page,text,x0,x1,top,bottom,width,height
1,明治大学,28.56999999999998,84.56999999999998,18.170000000000073,32.17000000000007,56.0,14.0
1,成,375.96999999999997,393.96999999999997,14.170000000000073,32.17000000000007,18.0,18.0
1,績,433.57,451.57,14.170000000000073,32.17000000000007,18.0,18.0
1,通,491.16999999999996,509.16999999999996,14.170000000000073,32.17000000000007,18.0,18.0
1,知,548.77,566.77,14.170000000000073,32.17000000000007,18.0,18.0
1,書,606.3699999999999,624.3699999999999,14.170000000000073,32.17000000000007,18.0,18.0
1,2025/,909.4699999999999,931.9699999999999,15.370000000000005,24.370000000000005,22.5,9.0
1,8/22,936.4699999999999,954.4699999999999,15.370000000000005,24.370000000000005,18.0,9.0
1,（,914.3699999999999,923.3699999999999,24.57000000000005,33.57000000000005,9.0,9.0
1,1／,926.5699999999999,941.3699999999999,24.57000000000005,33.57000000000005,14.799999999999955,9.0
1,1）,944.5699999999999,959.3699999999999,24.57000000000005,33.57000000000005,14.799999999999955,9.0
1,科,83.06999999999987,90.06999999999987,34.370000000000005,41.370000000000005,7.0,7.0
1,目,121.06999999999987,128.06999999999988,34.370000000000005,41.370000000000005,7.000000000000014,7.0
1,単,182.96999999999986,189.96999999999986,34.370000000000005,41.370000000000005,7.0,7.0
1,位,193.96999999999986,200.96999999999986,34.370000000000005,41.370000000000005,7.0,7.0
1,評,206.86999999999986,213.86999999999986,34.370000000000005,41.370000000000005,7.0,7.0
1,価,224.86999999999986,231.86999999999986,34.370000000000005,41.370000000000005,7.0,7.0
1,G,238.76999999999987,242.26999999999987,34.370000000000005,41.370000000000005,3.5,7.0
1,P,249.26999999999987,252.76999999999987,34.370000000000005,41.370000000000005,3.5,7.0
1,担,259.76999999999987,266.76999999999987,34.370000000000005,41.370000000000005,7.0,7.0
1,当,270.76999999999987,277.76999999999987,34.370000000000005,41.370000000000005,7.0,7.0
1,者,281.76999999999987,288.76999999999987,34.370000000000005,41.370000000000005,7.0,7.0
1,名,292.76999999999987,299.76999999999987,34.370000000000005,41.370000000000005,7.0,7.0
1,メディア,306.2699999999999,328.2699999999999,34.370000000000005,41.370000000000005,22.0,7.0
1,科,394.96999999999997,401.96999999999997,34.07000000000005,41.07000000000005,7.0,7.0
1,目,432.96999999999997,439.96999999999997,34.07000000000005,41.07000000000005,7.0,7.0
1,単,494.86999999999995,501.86999999999995,34.07000000000005,41.07000000000005,7.0,7.0
1,位,505.86999999999995,512.8699999999999,34.07000000000005,41.07000000000005,6.999999999999943,7.0
1,評,518.7699999999999,525.7699999999999,34.07000000000005,41.07000000000005,7.0,7.0
1,価,536.7699999999999,543.7699999999999,34.07000000000005,41.07000000000005,7.0,7.0
1,G,550.6699999999998,554.1699999999998,34.07000000000005,41.07000000000005,3.5,7.0
1,P,561.1699999999998,564.6699999999998,34.07000000000005,41.07000000000005,3.5,7.0
1,担,571.6699999999998,578.6699999999998,34.07000000000005,41.07000000000005,7.0,7.0
1,当,582.6699999999998,589.6699999999998,34.07000000000005,41.07000000000005,7.0,7.0
1,者,593.6699999999998,600.6699999999998,34.07000000000005,41.07000000000005,7.0,7.0
1,名,604.6699999999998,611.6699999999998,34.07000000000005,41.07000000000005,7.0,7.0
1,メディア,618.1699999999998,640.1699999999998,34.07000000000005,41.07000000000005,22.0,7.0
1,科,706.8699999999999,713.8699999999999,34.870000000000005,41.870000000000005,7.0,7.0
1,目,744.8699999999999,751.8699999999999,34.870000000000005,41.870000000000005,7.0,7.0
1,単,806.7699999999999,813.7699999999999,34.870000000000005,41.870000000000005,7.0,7.0
1,位,817.7699999999999,824.7699999999999,34.870000000000005,41.870000000000005,7.0,7.0
1,評,830.6699999999998,837.6699999999998,34.870000000000005,41.870000000000005,7.0,7.0
1,価,848.6699999999998,855.6699999999998,34.870000000000005,41.870000000000005,7.0,7.0
1,G,862.5699999999998,866.0699999999998,34.870000000000005,41.870000000000005,3.5,7.0
1,P,873.0699999999998,876.5699999999998,34.870000000000005,41.870000000000005,3.5,7.0
1,担,883.5699999999998,890.5699999999998,34.870000000000005,41.870000000000005,7.0,7.0
1,当,894.5699999999998,901.5699999999998,34.870000000000005,41.870000000000005,7.0,7.0
1,者,905.5699999999998,912.5699999999998,34.870000000000005,41.870000000000005,7.0,7.0
1,名,916.5699999999998,923.5699999999998,34.870000000000005,41.870000000000005,7.0,7.0
1,メディア,930.0699999999998,952.0699999999998,34.870000000000005,41.870000000000005,22.0,7.0
1,学部必修科目,48.76999999999991,93.76999999999991,42.47000000000003,49.97000000000003,45.0,7.5
1,00-173714,334.57002,359.78501975999995,58.27049999999997,65.77049999999997,25.214999759999955,7.5
1,フィールドスタディＣ,383.07,458.07,58.27049999999997,65.77049999999997,75.0,7.5
1,2,501.88,505.255,58.27049999999997,65.77049999999997,3.375,7.5
1,S,523.2597,525.8847,58.27049999999997,65.77049999999997,2.625,7.5
1,2025,536.9696899999999,547.4696899999999,58.27049999999997,65.77049999999997,10.5,7.5
1,4,555.3796,558.7546,58.37049999999999,65.87049999999999,3.375,7.5
1,佐々木,566.17,588.67,58.27049999999997,65.77049999999997,22.5,7.5
1,聡,596.17,603.67,58.27049999999997,65.77049999999997,7.5,7.5
1,00-173003,22.769984,47.98498376,66.16949999999997,73.66949999999997,25.214999759999998,7.5
1,近代経済学Ａ,71.27000000000001,116.27000000000001,66.16949999999997,73.66949999999997,45.0,7.5
1,2,190.08039999999997,193.45539999999997,66.16949999999997,73.66949999999997,3.375,7.5
1,B,211.46009999999998,214.08509999999998,66.16949999999997,73.66949999999997,2.625,7.5
1,2022,225.17009,235.67009,66.16949999999997,73.66949999999997,10.5,7.5
1,2,243.57999999999998,246.95499999999998,66.27049999999997,73.77049999999997,3.375,7.5
1,藤江,254.36999999999998,269.37,66.16949999999997,73.66949999999997,15.000000000000028,7.5
1,昌嗣,276.87,291.87,66.16949999999997,73.66949999999997,15.0,7.5
1,ＩＣＴリテラシー科目,360.57,435.57,66.16949999999997,73.66949999999997,75.0,7.5
1,00-173004,22.769984,47.98498376,74.06949999999995,81.56949999999995,25.214999759999998,7.5
1,近代経済学Ｂ,71.27000000000001,116.27000000000001,74.06949999999995,81.56949999999995,45.0,7.5
1,2,190.08039999999997,193.45539999999997,74.06949999999995,81.56949999999995,3.375,7.5
1,C,211.46009999999998,214.08509999999998,74.06949999999995,81.56949999999995,2.625,7.5
1,2022,225.17009,235.67009,74.06949999999995,81.56949999999995,10.5,7.5
1,1,243.57999999999998,246.95499999999998,74.16949999999997,81.66949999999997,3.375,7.5
1,藤江,254.36999999999998,269.37,74.06949999999995,81.56949999999995,15.000000000000028,7.5
1,昌嗣,276.87,291.87,74.06949999999995,81.56949999999995,15.0,7.5
1,00-173007,22.769984,47.98498376,81.96949999999993,89.46949999999993,25.214999759999998,7.5
1,経営総論,71.27000000000001,101.27000000000001,81.96949999999993,89.46949999999993,30.0,7.5
1,2,190.08039999999997,193.45539999999997,81.96949999999993,89.46949999999993,3.375,7.5
1,C,211.46009999999998,214.08509999999998,81.96949999999993,89.46949999999993,2.625,7.5
1,2022,225.17009,235.67009,81.96949999999993,89.46949999999993,10.5,7.5
1,1,243.57999999999998,246.95499999999998,82.06949999999995,89.56949999999995,3.375,7.5
1,平屋,254.36999999999998,269.37,81.96949999999993,89.46949999999993,15.000000000000028,7.5
1,伸洋,276.87,291.87,81.96949999999993,89.46949999999993,15.0,7.5
1,00-173008,22.769984,47.98498376,89.87049999999999,97.37049999999999,25.214999759999998,7.5
1,経営学,71.27000000000001,93.77000000000001,89.87049999999999,97.37049999999999,22.5,7.5
1,2,190.08039999999997,193.45539999999997,89.87049999999999,97.37049999999999,3.375,7.5
1,F,211.46009999999998,214.08509999999998,89.87049999999999,97.37049999999999,2.625,7.5
1,2022,225.17009,235.67009,89.87049999999999,97.37049999999999,10.5,7.5
1,佐野,254.36999999999998,269.37,89.87049999999999,97.37049999999999,15.000000000000028,7.5
1,正博,276.87,291.87,89.87049999999999,97.37049999999999,15.0,7.5
1,*,315.24,318.99,89.87049999999999,97.37049999999999,3.75,7.5
1,00-83J011,334.57002,359.78501975999995,89.87049999999999,97.37049999999999,25.214999759999955,7.5
1,ICTベーシックⅠ,383.07,439.32,89.87049999999999,97.37049999999999,56.25,7.5
1,2,501.88,505.255,89.87049999999999,97.37049999999999,3.375,7.5
1,B,523.2597,525.8847,89.87049999999999,97.37049999999999,2.625,7.5
1,2025,536.9696899999999,547.4696899999999,89.87049999999999,97.37049999999999,10.5,7.5
1,2,555.3796,558.7546,89.96949999999993,97.46949999999993,3.375,7.5
1,岡田,566.17,581.17,89.87049999999999,97.37049999999999,15.0,7.5
1,昭夫,588.67,603.67,89.87049999999999,97.37049999999999,15.0,7.5
1,*,627.04,630.79,89.87049999999999,97.37049999999999,3.75,7.5
1,00-173008,22.769984,47.98498376,97.77049999999997,105.27049999999997,25.214999759999998,7.5
1,経営学,71.27000000000001,93.77000000000001,97.77049999999997,105.27049999999997,22.5,7.5
1,2,190.08039999999997,193.45539999999997,97.77049999999997,105.27049999999997,3.375,7.5
1,F,211.46009999999998,214.08509999999998,97.77049999999997,105.27049999999997,2.625,7.5
1,2023,225.17009,235.67009,97.77049999999997,105.27049999999997,10.5,7.5
1,佐野,254.36999999999998,269.37,97.77049999999997,105.27049999999997,15.000000000000028,7.5
1,正博,276.87,291.87,97.77049999999997,105.27049999999997,15.0,7.5
1,*,315.24,318.99,97.77049999999997,105.27049999999997,3.75,7.5
1,全学共通総合講座,360.57,420.57,97.77049999999997,105.27049999999997,60.0,7.5
1,00-173008,22.769984,47.98498376,105.66949999999997,113.16949999999997,25.214999759999998,7.5
1,経営学,71.27000000000001,93.77000000000001,105.66949999999997,113.16949999999997,22.5,7.5
1,2,190.08039999999997,193.45539999999997,105.66949999999997,113.16949999999997,3.375,7.5
1,C,211.46009999999998,214.08509999999998,105.66949999999997,113.16949999999997,2.625,7.5
1,2024,225.17009,235.67009,105.66949999999997,113.16949999999997,10.5,7.5
1,1,243.57999999999998,246.95499999999998,105.77049999999997,113.27049999999997,3.375,7.5
1,古川,254.36999999999998,269.37,105.66949999999997,113.16949999999997,15.000000000000028,7.5
1,裕康,276.87,291.87,105.66949999999997,113.16949999999997,15.0,7.5
1,*,315.24,318.99,105.66949999999997,113.16949999999997,3.75,7.5
1,00-173009,22.769984,47.98498376,113.56949999999995,121.06949999999995,25.214999759999998,7.5
1,会計学,71.27000000000001,93.77000000000001,113.56949999999995,121.06949999999995,22.5,7.5
1,2,190.08039999999997,193.45539999999997,113.56949999999995,121.06949999999995,3.375,7.5
1,C,211.46009999999998,214.08509999999998,113.56949999999995,121.06949999999995,2.625,7.5
1,2022,225.17009,235.67009,113.56949999999995,121.06949999999995,10.5,7.5
1,1,243.57999999999998,246.95499999999998,113.66949999999997,121.16949999999997,3.375,7.5
1,長野,254.36999999999998,269.37,113.56949999999995,121.06949999999995,15.000000000000028,7.5
1,史麻,276.87,291.87,113.56949999999995,121.06949999999995,15.0,7.5
1,*,315.24,318.99,113.56949999999995,121.06949999999995,3.75,7.5
1,00-173010,22.769984,47.98498376,121.46949999999993,128.96949999999993,25.214999759999998,7.5
1,公共経営学,71.27000000000001,108.77000000000001,121.46949999999993,128.96949999999993,37.5,7.5
1,2,190.08039999999997,193.45539999999997,121.46949999999993,128.96949999999993,3.375,7.5
1,F,211.46009999999998,214.08509999999998,121.46949999999993,128.96949999999993,2.625,7.5
1,2022,225.17009,235.67009,121.46949999999993,128.96949999999993,10.5,7.5
1,塚本,254.36999999999998,269.37,121.46949999999993,128.96949999999993,15.000000000000028,7.5
1,一郎,276.87,291.87,121.46949999999993,128.96949999999993,15.0,7.5
1,00-174005,334.57002,359.78501975999995,121.46949999999993,128.96949999999993,25.214999759999955,7.5
1,全学共通総合講座Ａ,383.07,450.57,121.46949999999993,128.96949999999993,67.5,7.5
1,2,501.88,505.255,121.46949999999993,128.96949999999993,3.375,7.5
1,F,523.2597,525.8847,121.46949999999993,128.96949999999993,2.625,7.5
1,2023,536.9696899999999,547.4696899999999,121.46949999999993,128.96949999999993,10.5,7.5
1,阿原,566.17,581.17,121.46949999999993,128.96949999999993,15.0,7.5
1,一志,588.67,603.67,121.46949999999993,128.96949999999993,15.0,7.5
1,*,627.04,630.79,121.46949999999993,128.96949999999993,3.75,7.5
1,00-173010,22.769984,47.98498376,129.3705,136.8705,25.214999759999998,7.5
1,公共経営学,71.27000000000001,108.77000000000001,129.3705,136.8705,37.5,7.5
1,2,190.08039999999997,193.45539999999997,129.3705,136.8705,3.375,7.5
1,F,211.46009999999998,214.08509999999998,129.3705,136.8705,2.625,7.5
1,2023,225.17009,235.67009,129.3705,136.8705,10.5,7.5
1,塚本,254.36999999999998,269.37,129.3705,136.8705,15.000000000000028,7.5
1,一郎,276.87,291.87,129.3705,136.8705,15.0,7.5
1,00-174008,334.57002,359.78501975999995,129.3705,136.8705,25.214999759999955,7.5
1,全学共通総合講座Ｄ,383.07,450.57,129.3705,136.8705,67.5,7.5
1,2,501.88,505.255,129.3705,136.8705,3.375,7.5
1,T,523.2597,525.8847,129.3705,136.8705,2.625,7.5
1,2024,536.9696899999999,547.4696899999999,129.3705,136.8705,10.5,7.5
1,久保,566.17,581.17,129.3705,136.8705,15.0,7.5
1,隆光,588.67,603.67,129.3705,136.8705,15.0,7.5
1,00-173010,22.769984,47.98498376,137.27049999999997,144.77049999999997,25.214999759999998,7.5
1,公共経営学,71.27000000000001,108.77000000000001,137.27049999999997,144.77049999999997,37.5,7.5
1,2,190.08039999999997,193.45539999999997,137.27049999999997,144.77049999999997,3.375,7.5
1,C,211.46009999999998,214.08509999999998,137.27049999999997,144.77049999999997,2.625,7.5
1,2024,225.17009,235.67009,137.27049999999997,144.77049999999997,10.5,7.5
1,1,243.57999999999998,246.95499999999998,137.3705,144.8705,3.375,7.5
1,塚本,254.36999999999998,269.37,137.27049999999997,144.77049999999997,15.000000000000028,7.5
1,一郎,276.87,291.87,137.27049999999997,144.77049999999997,15.0,7.5
1,経営学科専門科目,360.57,420.57,137.27049999999997,144.77049999999997,60.0,7.5
1,教養科目,48.77,78.77000000000001,145.16949999999997,152.66949999999997,30.000000000000007,7.5
1,経営学科生,368.07000000000005,405.57000000000005,145.16949999999997,152.66949999999997,37.5,7.5
1,日本語を用いた科目,375.57000000000005,443.07000000000005,153.06949999999995,160.56949999999995,67.5,7.5
1,00-174101,334.57002,359.78501975999995,160.96949999999993,168.46949999999993,25.214999759999955,7.5
1,企業論Ａ,383.07,413.07,160.96949999999993,168.46949999999993,30.0,7.5
1,2,501.88,505.255,160.96949999999993,168.46949999999993,3.375,7.5
1,B,523.2597,525.8847,160.96949999999993,168.46949999999993,2.625,7.5
1,2023,536.9696899999999,547.4696899999999,160.96949999999993,168.46949999999993,10.5,7.5
1,2,555.3796,558.7546,161.06949999999995,168.56949999999995,3.375,7.5
1,徐,566.17,573.67,160.96949999999993,168.46949999999993,7.5,7.5
1,玉琴,581.17,596.17,160.96949999999993,168.46949999999993,15.0,7.5
1,00-173303,22.769984,47.98498376,168.8705,176.3705,25.214999759999998,7.5
1,社会思想,71.27000000000001,101.27000000000001,168.8705,176.3705,30.0,7.5
1,2,190.08039999999997,193.45539999999997,168.8705,176.3705,3.375,7.5
1,A,211.46009999999998,214.08509999999998,168.8705,176.3705,2.625,7.5
1,2022,225.17009,235.67009,168.8705,176.3705,10.5,7.5
1,3,243.57999999999998,246.95499999999998,168.96949999999993,176.46949999999993,3.375,7.5
1,枝村,254.36999999999998,269.37,168.8705,176.3705,15.000000000000028,7.5
1,祥平,276.87,291.87,168.8705,176.3705,15.0,7.5
1,00-174102,334.57002,359.78501975999995,168.8705,176.3705,25.214999759999955,7.5
1,企業論Ｂ,383.07,413.07,168.8705,176.3705,30.0,7.5
1,2,501.88,505.255,168.8705,176.3705,3.375,7.5
1,C,523.2597,525.8847,168.8705,176.3705,2.625,7.5
1,2023,536.9696899999999,547.4696899999999,168.8705,176.3705,10.5,7.5
1,1,555.3796,558.7546,168.96949999999993,176.46949999999993,3.375,7.5
1,徐,566.17,573.67,168.8705,176.3705,7.5,7.5
1,玉琴,581.17,596.17,168.8705,176.3705,15.0,7.5
1,00-173304,22.769984,47.98498376,176.77049999999997,184.27049999999997,25.214999759999998,7.5
1,倫理思想Ａ,71.27000000000001,108.77000000000001,176.77049999999997,184.27049999999997,37.5,7.5
1,2,190.08039999999997,193.45539999999997,176.77049999999997,184.27049999999997,3.375,7.5
1,T,211.46009999999998,214.08509999999998,176.77049999999997,184.27049999999997,2.625,7.5
1,2023,225.17009,235.67009,176.77049999999997,184.27049999999997,10.5,7.5
1,宇田川,254.36999999999998,276.87,176.77049999999997,184.27049999999997,22.50000000000003,7.5
1,尚人,284.37,299.37,176.77049999999997,184.27049999999997,15.0,7.5
1,00-174103,334.57002,359.78501975999995,176.77049999999997,184.27049999999997,25.214999759999955,7.5
1,経営管理論Ａ,383.07,428.07,176.77049999999997,184.27049999999997,45.0,7.5
1,2,501.88,505.255,176.77049999999997,184.27049999999997,3.375,7.5
1,B,523.2597,525.8847,176.77049999999997,184.27049999999997,2.625,7.5
1,2023,536.9696899999999,547.4696899999999,176.77049999999997,184.27049999999997,10.5,7.5
1,2,555.3796,558.7546,176.8705,184.3705,3.375,7.5
1,高木,566.17,581.17,176.77049999999997,184.27049999999997,15.0,7.5
1,俊雄,588.67,603.67,176.77049999999997,184.27049999999997,15.0,7.5
1,00-173305,22.769984,47.98498376,184.66949999999997,192.16949999999997,25.214999759999998,7.5
1,倫理思想Ｂ,71.27000000000001,108.77000000000001,184.66949999999997,192.16949999999997,37.5,7.5
1,2,190.08039999999997,193.45539999999997,184.66949999999997,192.16949999999997,3.375,7.5
1,T,211.46009999999998,214.08509999999998,184.66949999999997,192.16949999999997,2.625,7.5
1,2023,225.17009,235.67009,184.66949999999997,192.16949999999997,10.5,7.5
1,宇田川,254.36999999999998,276.87,184.66949999999997,192.16949999999997,22.50000000000003,7.5
1,尚人,284.37,299.37,184.66949999999997,192.16949999999997,15.0,7.5
1,00-174104,334.57002,359.78501975999995,184.66949999999997,192.16949999999997,25.214999759999955,7.5
1,経営管理論Ｂ,383.07,428.07,184.66949999999997,192.16949999999997,45.0,7.5
1,2,501.88,505.255,184.66949999999997,192.16949999999997,3.375,7.5
1,A,523.2597,525.8847,184.66949999999997,192.16949999999997,2.625,7.5
1,2024,536.9696899999999,547.4696899999999,184.66949999999997,192.16949999999997,10.5,7.5
1,3,555.3796,558.7546,184.77049999999997,192.27049999999997,3.375,7.5
1,青木,566.17,581.17,184.66949999999997,192.16949999999997,15.0,7.5
1,克生,588.67,603.67,184.66949999999997,192.16949999999997,15.0,7.5
1,00-173306,22.769984,47.98498376,192.56949999999995,200.06949999999995,25.214999759999998,7.5
1,宗教思想,71.27000000000001,101.27000000000001,192.56949999999995,200.06949999999995,30.0,7.5
1,2,190.08039999999997,193.45539999999997,192.56949999999995,200.06949999999995,3.375,7.5
1,B,211.46009999999998,214.08509999999998,192.56949999999995,200.06949999999995,2.625,7.5
1,2022,225.17009,235.67009,192.56949999999995,200.06949999999995,10.5,7.5
1,2,243.57999999999998,246.95499999999998,192.66949999999997,200.16949999999997,3.375,7.5
1,枝村,254.36999999999998,269.37,192.56949999999995,200.06949999999995,15.000000000000028,7.5
1,祥平,276.87,291.87,192.56949999999995,200.06949999999995,15.0,7.5
1,00-174203,334.57002,359.78501975999995,192.56949999999995,200.06949999999995,25.214999759999955,7.5
1,経営戦略論Ａ,383.07,428.07,192.56949999999995,200.06949999999995,45.0,7.5
1,2,501.88,505.255,192.56949999999995,200.06949999999995,3.375,7.5
1,F,523.2597,525.8847,192.56949999999995,200.06949999999995,2.625,7.5
1,2024,536.9696899999999,547.4696899999999,192.56949999999995,200.06949999999995,10.5,7.5
1,歌代,566.17,581.17,192.56949999999995,200.06949999999995,15.0,7.5
1,豊,588.67,596.17,192.56949999999995,200.06949999999995,7.5,7.5
1,00-173322,22.769984,47.98498376,200.46949999999993,207.96949999999993,25.214999759999998,7.5
1,文化人類学,71.27000000000001,108.77000000000001,200.46949999999993,207.96949999999993,37.5,7.5
1,2,190.08039999999997,193.45539999999997,200.46949999999993,207.96949999999993,3.375,7.5
1,B,211.46009999999998,214.08509999999998,200.46949999999993,207.96949999999993,2.625,7.5
1,2022,225.17009,235.67009,200.46949999999993,207.96949999999993,10.5,7.5
1,2,243.57999999999998,246.95499999999998,200.56949999999995,208.06949999999995,3.375,7.5
1,石川,254.36999999999998,269.37,200.46949999999993,207.96949999999993,15.000000000000028,7.5
1,浩之,276.87,291.87,200.46949999999993,207.96949999999993,15.0,7.5
1,00-174204,334.57002,359.78501975999995,200.46949999999993,207.96949999999993,25.214999759999955,7.5
1,経営戦略論Ｂ,383.07,428.07,200.46949999999993,207.96949999999993,45.0,7.5
1,2,501.88,505.255,200.46949999999993,207.96949999999993,3.375,7.5
1,C,523.2597,525.8847,200.46949999999993,207.96949999999993,2.625,7.5
1,2024,536.9696899999999,547.4696899999999,200.46949999999993,207.96949999999993,10.5,7.5
1,1,555.3796,558.7546,200.56949999999995,208.06949999999995,3.375,7.5
1,歌代,566.17,581.17,200.46949999999993,207.96949999999993,15.0,7.5
1,豊,588.67,596.17,200.46949999999993,207.96949999999993,7.5,7.5
1,00-173323,22.769984,47.98498376,208.3705,215.8705,25.214999759999998,7.5
1,生理学Ａ,71.27000000000001,101.27000000000001,208.3705,215.8705,30.0,7.5
1,2,190.08039999999997,193.45539999999997,208.3705,215.8705,3.375,7.5
1,C,211.46009999999998,214.08509999999998,208.3705,215.8705,2.625,7.5
1,2022,225.17009,235.67009,208.3705,215.8705,10.5,7.5
1,1,243.57999999999998,246.95499999999998,208.46949999999993,215.96949999999993,3.375,7.5
1,一之瀬,254.36999999999998,276.87,208.3705,215.8705,22.50000000000003,7.5
1,真志,284.37,299.37,208.3705,215.8705,15.0,7.5
1,00-174211,334.57002,359.78501975999995,208.3705,215.8705,25.214999759999955,7.5
1,中小企業論,383.07,420.57,208.3705,215.8705,37.5,7.5
1,2,501.88,505.255,208.3705,215.8705,3.375,7.5
1,B,523.2597,525.8847,208.3705,215.8705,2.625,7.5
1,2024,536.9696899999999,547.4696899999999,208.3705,215.8705,10.5,7.5
1,2,555.3796,558.7546,208.46949999999993,215.96949999999993,3.375,7.5
1,岡田,566.17,581.17,208.3705,215.8705,15.0,7.5
