授業名・教員,単位,年次,学期,キャンパス,成績評価
International Management A 鷲見淳,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
Assessment
Courseassessmentcomprisesthreecomponents:
(1)10Quizzes40%
(2)CASESTUDYREPORTASSIGNMENT50%(ONEPAGEANSWERThewordlimitwillbe400-500
wordsthatexcludesthelistofreferences).*CASESTUDYQUESTION:TBA
(3)Participationandengagementinclassdiscussions10%
Nofinalwrittenexaminationattheendofthesemester."
International Management B 鷲見淳,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
Assessment
Courseassessmentcomprisesthreecomponents:
(1)10Quizzes40%
(2)CASESTUDYREPORTASSIGNMENT50%(ONEPAGEANSWERThewordlimitwillbe400-500
wordsthatexcludesthelistofreferences).*CASESTUDYQUESTION:TBA
(3)Participationandengagementinclassdiscussions10%
Nofinalwrittenexaminationattheendofthesemester."
経営組織論 遠藤寛士,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
小テスト(複数回実施)20%,リアクションペーパー10%,期末試
験70%を原則として評価する。
小テストならびにリアクションペーパーは事前予告なしで実施する。"
組織行動論 遠藤寛士,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
小テスト(複数回実施)20%,リアクションペーパー10%,期末試
験70%を原則として評価する。
小テストならびにリアクションペーパーは事前予告なしで実施する。"
財務管理論 鳥居陽介,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業内課題20%、中間試験30%、定期試験50%の割合で総合的に評価する。"
現代コーポレートファイナンス論 鳥居陽介,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業内課題20%、中間試験30%、定期試験50%の割合で総合的に評
価する。"
人事労務管理論A 山崎憲,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
レポート40%,期末試験60%。"
人事労務管理論B 山崎憲,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
レポート40%,期末試験60%。"
ナレッジ・マネジメント論〔M〕 中西晶,2単位,3年次,秋学期,不明,"8.成績評価の方法
毎回の授業に応じたワークの成果(Oh-O!Meijiのアンケート機能を使用予
定)各回5点×13回=65点
最終回での全体の理解度確認テスト(Oh-O!Meijiの小テスト機能を使用予
定)35点
合計100点満点で評価する。"
経営技術論 近藤光,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業への貢献度・授業内レポート・少テストなど「平常点:40点」と「定期試験:60点」
の合計によって評価します。
授業内レポートに対しては,授業内およびOh-o!Meijiシステムを活用してフィードバ
ックを行います。"
技術戦略論 近藤光,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業への貢献度・授業内レポート・少テストなど「平常点:40点」と「定期
試験:60点」の合計によって評価します。
授業内レポート・小テストに対しては,授業内およびOh-o!Meijiシステムを
活用してフィードバックを行います。"
経営文化論A 中畑充弘,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
定期試験50%、レポート20%、授業への意欲的参加・貢献度30%
※対面形式での試験は行わない。"
経営文化論B 中畑充弘,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
定期試験50%,レポート20%,授業への意欲的参加・貢献度30%
※対面形式での試験は行わない"
国際経営史A 近藤光,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
平常点および理解度確認テスト(20%),課題図書レポート(30%),定期
試験(50%)を合算し成績を評価する。単位を取得するためには課題図書レ
ポートを期日内に提出し、定期試験を受験する必要がある。"
国際経営史B 近藤光,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
平常点および理解度確認テスト(20%),課題図書レポート(30%),
定期試験(50%)を合算し成績を評価する。単位を取得するためには課題
図書レポートを期日内に提出し、定期試験を受験する必要がある。"
日本経営論A 長谷部弘道,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業内課題(20%),期末試験(80%)により評価する。"
日本経営論B 長谷部弘道,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業内課題(20%),期末試験(80%)により評価する。"
日本経営史 佐々木聡,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
小テスト+課題レポート(50%:いずれか1つを実施の場合も双方実施の場合も全体の
50%,すなわち双方実施の場合はそれぞれで25%(計50%),期末試験(50%)とする。
なお,小テスト+課題レポートは必要条件とするので,小テストを受けなかった場合あるい
は課題レポートを期限までに提出しない場合は,前記の評価基準にかかわらず,自動的に単
位取得は不可とする。"
日本企業者史 佐々木聡,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
小テスト+課題レポート(50%),期末試験(50%)とする。なお,小テスト
の受験と課題レポートの提出は必要条件とするので,小テストを受けなかった場
合や課題レポートを期限までに提出しなかった場合は,前記の評価基準や理由の
いかんにかかわらず,自動的に不可とする。"
比較経営論(アメリカ)A 宮田憲一,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
毎回の課題と発言などの平常点(40%),期末試験(60%)により評価する。"
比較経営論(アメリカ)B 宮田憲一,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
毎回の課題と発言などの平常点(40%),期末試験(60%)により評価する。"
比較経営論(西欧)A 林薫子,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
期末試験は実施せず、講義では毎回30分程度のアクティブラーニング
を行う。具体的にはディスカッション、レポートの提出およびプレゼンテ
ーションを実施し、その点数(60%)と授業への参加度(40%)で総合
的に評価する。"
比較経営論(西欧)B 林薫子,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
期末試験は実施せず、講義では毎回30分程度のアクティブラーニング
を行う。具体的にはディスカッション、レポートの提出およびプレゼンテ
ーションを実施し、その点数(60%)と授業への参加度(40%)で総合
的に評価する。"
比較経営論(ロシア・東欧)A 加藤志津子,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
平常点:授業内でのアンケート等(50点)。1回のみ自由レポー
トを提出できる(10点)。
定期試験:持ち込みすべて可(50点)。"
比較経営論(ロシア・東欧)B 加藤志津子,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
平常点:授業内でのアンケート等(50点)。1回のみ自由レポー
トを提出できる(10点)。
定期試験:持ち込みすべて可(50点)。"
比較経営論(中国)A カク燕書,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業参加(30%),ミニレポート(20%),最終テスト(50%)の配分で評価する。"
比較経営論(中国)B カク燕書,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業参加(30%),ミニレポート(20%),最終テスト(50%)
の配分で評価する。"
TransculturalManagementA 永井裕久,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
Activeparticipationinclassdiscussionsandactivities:60%
Teampresentation:20%
Individualpresentation:20%"
TransculturalManagementB 永井裕久,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
ActiveParticipationinClassDiscussion:60%
InterimPresentation:10%
FinalPresentationanddiscussion:30%"
経営学外国書講読A カク燕書,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
小テスト:40% 筆記試験:40% 授業参加:20%"
経営学外国書講読B カク燕書,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
小テスト:40% 筆記試験:40% 授業参加:20%"
経営学外国書講読A 加藤志津子,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
平常点:授業時の発表で評価する(50点)。1回のみ自由レポー
トを提出できる(10点)。
定期試験:持ち込みすべて可(50点)。"
経営学外国書講読B 加藤志津子,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
平常点:授業時の発表で評価する(50点)。1回のみ自由レポー
トを提出できる(10点)。
定期試験:持ち込みすべて可(50点)。"
経営学外国書講読A 徐玉琴,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
発表30%、中間試験30%、期末試験40%"
経営学外国書講読B 徐玉琴,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
発表30%、中間試験30%、期末試験40%"
経営学外国書講読A 石塚史樹,2単位,不明,春学期,駿河台キャンパス,"8.成績評価の方法
授業への貢献度(50%),報告内容(50%)。本講義において出席は絶
対であるため、「履修上の注意」を参照すること。"
経営学外国書講読B 石塚史樹,2単位,不明,秋学期,駿河台キャンパス,"8.成績評価の方法
授業への貢献度(50%),報告内容(50%)。本講義において出席は絶
対であるため、「履修上の注意」を参照すること。"
経営学外国書講読A 関家ちさと,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
・平常点20%(欠席は3回まで)
・ 授業への貢献度(ディスカッションへの参加度合い、コメントペ
ーパーの提出) 40%
・課題レポート40%
*コロナやインフル等の感染症による欠席は考慮します。
* 就活やゼミ活動等の学生活動での欠席は2回までとし、代替課題
の提出によって出席扱いとします。
*コメントペーパーは、3回未提出で1回欠席扱いとします。"
経営学外国書講読B 関家ちさと,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
・平常点20%(欠席は3回まで)
・授業への貢献度(ディスカッションへの参加度合い、コメントペ
ーパーの提出) 40%
・課題レポート40%
*コロナやインフル等の感染症による欠席は考慮します。
* 就活やゼミ活動等の学生活動での欠席は2回までとし、代替課題
の提出によって出席扱いとします。
*コメントペーパーは、3回未提出で1回欠席扱いとします。"
経営学外国書講読A 多田稔,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
春学期末に実施する試験,授業時の翻訳点,平常点を加算して100点満
点とし評価します。それぞれの点数配分は以下の通りです。
1春学期末試験:70点
2翻訳点:20点(質問に対する回答点+翻訳点)
3平常点:10点(受講態度等)
なお,出席率が70%未満の場合は,春学期末試験の受験資格を喪失す
るものとします。"
経営学外国書講読B 多田稔,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
秋学期末に実施する試験,授業時の翻訳点,平常点を加算して100点満
点とし評価します。それぞれの点数配分は以下の通りです。
1秋学期末試験:70点
2翻訳点:20点(質問に対する回答点+翻訳点)
3平常点:10点(受講態度等)
なお,出席率が70%未満の場合は,秋学期末試験の受験資格を喪失す
るものとします。"
経営学外国書講読A 原木英一,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
ディスカッションへの貢献度(30%),翻訳等の発表(30%),期末試験
(40%)を総合的に判断する。"
経営学外国書講読B 原木英一,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
ディスカッションへの貢献度(30%),翻訳等の発表(30%),期末
試験(40%)を総合的に判断する。"
経営学外国書講読A 古川裕康,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
平常点(40%),翻訳等の発表(30%),期末試験の結果(30%)を総合的に判断
する。"
経営学外国書講読B 古川裕康,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
平常点(40%),翻訳等の発表(30%),レポート(30%)を総合的に判断する。"
経営学外国書講読A 山下智佳,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
期末試験40%,平常点(受講態度,授業への参加度等)30%,
課題,発表30%の割合で総合的に評価します。なお,期末試験の
受験には3分の2以上の出席が前提となります。"
経営学外国書講読B 山下智佳,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
期末試験40%,平常点(受講態度,授業への参加度等)30%,
課題,発表30%の割合で総合的に評価します。なお,期末試験の
受験には3分の2以上の出席が前提となります。"
経営学外国書講読A 李熙明,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
定期試験50%,授業への貢献度50%"
経営学外国書講読B 李熙明,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
定期試験50%,授業への貢献度50%"
経営学特別講義A 金野索一,2単位,1年次,春学期,駿河台キャンパス,"8.成績評価の方法
最後に提出する新規事業計画50%,各自1回担当する講義テーマリサ
ーチ25%,授業への参加度25%"
経営学特別講義B 岡田浩一,2単位,1年次,秋学期,駿河台キャンパス,"8.成績評価の方法
試験は行わず,授業への参加度とレポート評価での評価とします。
授業参加度60%
レポート評価40%"
経営学特別講義D 宮田憲一,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業への貢献度30%,各発表(プレゼン)30%,成果物(事業設計書)40%により評価する。"
SpecialLecturesonBusinessManagementC 永井裕久,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
Active participation in class activities: 60%
Team Presentation 20% x 2 times: 40%"
SpecialLecturesonBusinessManagementD 永井裕久,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
Active participation in class discussions and activities: 60%
Skit Project: 20%
Individual presentations: 20%"
"Information Ethics A〔M〕 ADAMS, ANDREW",不明,不明,不明,不明,"8.成績評価の方法
90%: S 80%: A 70%: B 60%: C Below 59%: Fail
Presentations (2): 50%
Post-Presentation Essays (2): 50%"
"Information Ethics B〔M〕 ADAMS, ANDREW",不明,不明,不明,不明,"8.成績評価の方法
90%: S 80%: A 70%: B 60%: C Below 59%: Fail
Presentations (2): 50%
Post-Presentation Reports (2): 50%"
"Information Science A〔M〕 ADAMS, ANDREW",不明,不明,不明,不明,"8.成績評価の方法
90%: S 80%: A 70%: B 60%: C Below 59%: Fail
Presentations (2): 50%
Post-Presentation Essays (2): 50%"
"Information Science B〔M〕 ADAMS, ANDREW",不明,不明,不明,不明,"8.成績評価の方法
90%: S 80%: A 70%: B 60%: C Below 59%: Fail
Presentations (2): 50%
Post-Presentation Reports (2): 50%"
"E Commerce A〔M〕 ADAMS, ANDREW",不明,不明,不明,不明,"8.成績評価の方法
90%: S 80%: A 70%: B 60%: C Below 59%: Fail
Presentations (2): 50%
Post-Presentation Reports (2): 50%"
"E Commerce B〔M〕 ADAMS, ANDREW",不明,不明,不明,不明,"8.成績評価の方法
90%: S 80%: A 70%: B 60%: C Below 59%: Fail
Presentations (2): 50%
Post-Presentation Reports (2): 50%"
"The Future of E Business A〔M〕 ADAMS, ANDREW",不明,不明,不明,不明,"8.成績評価の方法
90%: S 80%: A 70%: B 60%: C Below 59%: Fail
Presentations (2): 50%
Post-Presentation Essays (2): 50%"
"The Future of E Business B〔M〕 ADAMS, ANDREW",不明,不明,不明,不明,"8.成績評価の方法
90%: S 80%: A 70%: B 60%: C Below 59%: Fail
Presentations (2): 50%
Post-Presentation Essays (2): 50%"
"OrganizationalBehaviorA〔M〕 DASSANAYAKE,",不明,不明,不明,不明,"8.成績評価の方法
a) Active participation and engagement in classroom meetings―70%
b) Case study analysis, i.e. written assignment and oral presentations―30%
No final written examination given at the end of the semester"
"OrganizationalBehaviorB〔M〕 DASSANAYAKE,",不明,不明,秋学期,不明,"8.成績評価の方法
a) Active participation and engagement in classroom meetings―70%
b) Case study analysis, i.e. written assignment and oral presentations―30%
No final written examination given at the end of the semester"
"StrategicManagementA〔M〕 DASSANAYAKE,",不明,不明,不明,不明,"8.成績評価の方法
a) Active participation and engagement in classroom meetings―70%
b) Case study analysis, i.e. written assignment and oral presentations―30%
No final written examination given at the end of the semester"
"StrategicManagementB〔M〕 DASSANAYAKE,",不明,不明,不明,不明,"8.成績評価の方法
a) Active participation and engagement in classroom meetings―70%
b) Case study analysis, i.e. written assignment and oral presentations―30%
No final written examination given at the end of the semester"
Transnational Management A SUMI ATSUSHI,不明,不明,不明,不明,"8.成績評価の方法
Course Evaluation:
Student performance will be assessed based on the following criteria:
1. Oral Presentations (50%)
• Each student will deliver 5 to 6 oral reports on assigned textbook sections throughout the
semester.
• Presentations should be accompanied by a brief summary.
2. Case Report (40%)
• Submit an English report (A4 size, 8–10 pages, 3200–4000 words).
3. Overall Class Participation (10%)
• Includes active engagement in group discussions and class activities."
Transnational Management B SUMI ATSUSHI,不明,不明,不明,不明,"8.成績評価の方法
Course Evaluation:
Student performance will be assessed based on the following criteria:
1. Oral Presentations (50%)
• Each student will deliver 5 to 6 oral reports on assigned textbook sections throughout the
semester.
• Presentations should be accompanied by a brief summary.
2. Case Report (40%)
• Submit an English report (A4 size, 4–5 pages, 1200–1600 words).
3. Overall Class Participation (10%)
• Includes active engagement in group discussions and class activities."
Human Resource Management B〔M〕 許佑旭,不明,不明,不明,不明,"8.成績評価の方法
In class participation: 30%
Group project presentation: 20%
Final presentation: 10%
Final report: 40%"
Family Business A〔M〕 許佑旭,不明,不明,不明,不明,"8.成績評価の方法
In-class participation: 40%
Presentation: 10%
Group project presentation: 10%
Final report: 40%"
International Marketing A〔M〕 不明,不明,不明,不明,不明,"8.成績評価の方法
Class Discussion (30%)
Presentation X2 (30%)
Case Study X2 (40%)"
International Marketing B〔M〕 不明,不明,不明,不明,不明,"8.成績評価の方法
Class Discussion (30%)
Presentation (30%)
Case Study X2 (40%)"
Service Marketing A〔M〕 不明,不明,不明,不明,不明,"8.成績評価の方法
Class Discussion (20%)
Presentation (20%)
Case Study X3 (60%)"
Service Marketing B〔M〕 不明,不明,不明,不明,不明,"8.成績評価の方法
Class Discussion (30%)
Final Evaluation (Presentation) (30%)
Case Study X2 (40%)"
財務会計総論A 石津寿惠,2単位,1年次,春学期,和泉キャンパス,"8.成績評価の方法
平常点(授業中のクイズへの解答など)50%,授業時間内作成レポート15%、
中間小テスト15%,最終テスト(クイズ)20%。
※期末試験中のテストはありません。最終テストとは最終回に行うクイズ形式(ク
ラスウェブ利用)のテストです。
社会情勢等により評価配分などが変更になることがあり得ます。変更があった場
合は,早急にシラバスの補足でお知らせしますので,必ず確認してください。"
財務会計総論A〔M〕 石津寿惠,2単位,1年次,春学期,不明,"8.成績評価の方法
毎回の、コンテンツ終了時の小テスト50%
授業時間内に作成するレポート30%
最終回のまとめのクイズ20%
★期末テストは行いません。
社会情勢等により変更が生じた場合は,早急にシラバスの補足でお知らせします
ので,必ず確認してください。"
財務会計総論B 石津寿惠,2単位,1年次,秋学期,和泉キャンパス,"8.成績評価の方法
平常点(授業中のクイズへの解答など)50%,授業時間内作成レポート15%、
中間小テスト15%,最終テスト(クイズ)20%。
※期末試験中のテストはありません。最終テストとは最終回に行うクイズ形式(ク
ラスウェブ利用)のテストです。
社会情勢等により評価配分などが変更になることがあり得ます。変更があった場
合は,早急にシラバスの補足でお知らせしますので,必ず確認してください。"
財務会計総論B〔M〕 石津寿惠,2単位,1年次,秋学期,不明,"8.成績評価の方法
毎回の、コンテンツ終了時の小テスト50%
授業時間内に作成するレポート30%
最終回のまとめのクイズ20%
★期末テストは行いません。
社会情勢等により変更が生じた場合は,早急にシラバスの補足でお知らせします
ので,必ず確認してください。"
管理会計総論A〔M〕 大槻晴海,2単位,1年次,春学期,和泉キャンパス,"8.成績評価の方法
「振り返りシート」(20%),「確認テスト」または「グループワークの評価」・「グループワー
ク成果発表動画」(20%),定期試験(60%)
※対面形式の定期試験を行います。"
管理会計総論A〔M〕 大槻晴海,2単位,1年次,春学期,不明,"8.成績評価の方法
「振り返りシート」(20%),「確認テスト」(40%),レポート(40%)"
管理会計総論B〔M〕 大槻晴海,2単位,1年次,秋学期,和泉キャンパス,"8.成績評価の方法
「振り返りシート」(20%),「確認テスト」または「グループワークの評価」・「グループワー
ク成果発表動画」(20%),定期試験(60%)
※対面形式の定期試験を行います。"
管理会計総論B〔M〕 大槻晴海,2単位,1年次,秋学期,不明,"8.成績評価の方法
「振り返りシート」(20%),「確認テスト」(40%),レポート(40%)"
中級簿記論 大塚浩記,2単位,2年次,春学期,和泉キャンパス,"8.成績評価の方法
定められた出席回数を満たしていることを前提に,原則として定
期試験(100%)で評価する。
ただし,授業の進行上,課題を課すことがあった場合には,定期試
験(80%)と課題(20%)で評価する。
評価の趣旨は,第1回目の授業の際にお話しする。"
上級簿記論 大塚浩記,2単位,2年次,秋学期,和泉キャンパス,"8.成績評価の方法
定められた出席回数を満たしていることを前提に,原則として定
期試験(100%)で評価する。
ただし,授業の進行上,課題を課すことがあった場合には,定期試
験(80%)と課題(20%)で評価する。
評価の趣旨は,第1回目の授業でお話しする。"
財務諸表論A 大倉学,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
平常点(20%),レポート1回(10%),定期試験(70%)
講義内容に即した数回に1回のリアクション・ペーパー提出およ
びディスカッションにおける積極的姿勢を平常点の評価対象とする。"
財務諸表論B 大倉学,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
平常点(20%),レポート1回(10%),定期試験(70%)
講義内容に即した数回に1回のリアクション・ペーパー提出およ
びディスカッションにおける積極的姿勢を平常点の評価対象とする。"
現代会計基準論A 浅野千鶴,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
定期試験および小テストの成績,授業中の態度等を総合的に判断
して評価する。
目安としては,平常点30%,定期テスト70%。
小テスト用紙は授業開始時に配布するので,遅刻しないように注
意すること。"
現代会計基準論B 浅野千鶴,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
定期試験および毎回実施する小テストの成績,授業中の態度等を
総合的に判断して評価する。
目安としては,平常点30%,定期テスト70%。
小テスト用紙は授業開始時に配布するので,遅刻しないように注
意すること。"
監査論A 小俣光文,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
毎回講義内でミニテストを行い,まとめの回に復習テストを行いこ
の2つの要素を基礎に成績を決定する。
(配点割合は概ね次のとおり)
1毎回のミニテスト(60%) 2復習テスト期末試験の成績(40%)"
監査論B 小俣光文,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
毎回講義内でミニテストを行い,まとめの回に復習テストを行い
この2つの要素を基礎に成績を決定する。
(配点割合は概ね次のとおり)
1毎回のミニテスト(60%) 2復習テスト期末試験の成績(40%)"
