授業名・教員,単位,年次,学期,キャンパス,成績評価
国際財務報告論A 石田万由里,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
1 平常点(グループワークの参加状況・相対評価,プレゼンテーショ
ンおよびディスカッションの内容など):30%
2 レポート:30%
3 期末試験:40%
※3分の2以上の出席が確認できない履修者については評価の対象とな
らない。"
国際財務報告論B 石田万由里,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
1 平常点(グループワークの参加状況・相対評価,プレゼンテーショ
ンおよびディスカッションの内容など):30%
2 レポート:30%
3 期末試験:40%
※3分の2以上の出席が確認できない履修者については評価の対象とな
らない。"
Basic Accounting A 中島真澄,2単位,1年次,春学期,和泉キャンパス,"8.成績評価の方法
ClassContribution15%
Assignments15%
MidtermExam30%
FinalExam40%"
BasicAccountingB 中島真澄,2単位,1年次,秋学期,和泉キャンパス,"8.成績評価の方法
ClassContribution15%
Assignments15%
MidtermExam30%
FinalExam40%"
FinancialAccountingA 中島真澄,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
ClassContribution15%
Assignments15%
Mid-termExam30%
FinalExam40%"
FinancialAccountingB 中島真澄,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
ClassContribution15%
Assignments15%
MidtermExam30%
FinalExam40%"
原価計算論I 長野史麻,2単位,1年次,春学期,和泉キャンパス,"8.成績評価の方法
授業中の課題(30%),中間試験(35%),期末試験(35%)によ
り総合的に評価する。"
原価計算論II 長野史麻,2単位,1年次,秋学期,和泉キャンパス,"8.成績評価の方法
授業中の課題(30%),中間試験(35%),期末試験(35%)によ
り総合的に評価する。"
原価計算論I〔M〕 長野史麻,2単位,1年次,春学期,不明,"8.成績評価の方法
毎週の小テスト(40%)と課題(40%)、小テストと課題への取り組
み状況(20%)により総合的に評価する。"
原価計算論II〔M〕 長野史麻,2単位,1年次,秋学期,不明,"8.成績評価の方法
毎週の小テスト(40%)と課題(40%)、小テストと課題への取り
組み状況(20%)により総合的に評価する。"
原価管理論A 森光高大,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
小テスト(20%)、講義内の設問やレポート等の平常点(20%)、
定期試験(60%)によって評価を行います。"
原価管理論B 森光高大,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
小テスト(20%)、講義内の設問やレポート等の平常点(20%)、
定期試験(60%)によって評価を行います。"
ManagementAccountingA〔M〕 長野史麻,2単位,3年次,春学期,不明,"8.成績評価の方法
Weeklyassessmentpiece/s(50%)andexam/s(50%).Detailedinformationon
theassessmentpiecesandtheexamwillbeprovidedbythelectureronthe
firstweekofthesemester."
ManagementAccountingB〔M〕 長野史麻,2単位,3年次,秋学期,不明,"8.成績評価の方法
Weeklyassessmentpiece/s(50%)andexam/s(50%).Detailedinformationon
theassessmentpiecesandtheexamwillbeprovidedbythelectureronthe
firstweekofthesemester."
会計情報システム論A 本橋正美,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
小テスト2回(各25%),定期試験(50%)の配分で評価する。"
会計情報システム論B 本橋正美,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
小テスト2回(各25%),定期試験(50%)の配分で評価する。"
環境会計論A 千葉貴律,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
対面式授業であるので、全講義時間14回のうち、10回以上の出席があること
を評価の前提とします。
そのうえで、毎回の授業で行う小テスト・課題(50%)と、定期試験(50%)
で評価します。
なお、定期試験では、電卓以外の資料その他の持ち込みは不可とします。"
環境会計論B 千葉貴律,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
対面式授業であるので、全講義時間14回のうち、10回以上の出席があること
を評価の前提とします。
そのうえで、毎回の授業で行う小テスト・課題(50%)と、定期試験(50%)
で評価します。
なお、定期試験では、電卓以外の資料その他の持ち込みは不可とします。"
税務会計論A 金子友裕,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
平常点(リアクションペーパー・小テスト・レポート等):30%
程度
期末試験:70%程度"
税務会計論B 金子友裕,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
平常点(リアクションペーパー・小テスト・レポート等):30%
程度
期末試験:70%程度"
公会計論 東信男,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業への貢献度(20%)、課題(20%)及び期末試験(60%)により評
価する。"
NPO会計論 石津寿惠,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
平常点(40%),授業時間内レポート作成(2回)(各30%)による。
期末試験はありません。"
会計史A 森田広大,2単位,1年次,春学期,駿河台キャンパス,"8.成績評価の方法
期末試験80%、リアクション・ペーパーの内容20%により、総合的に
評価する。"
会計史B 森田広大,2単位,1年次,秋学期,駿河台キャンパス,"8.成績評価の方法
期末試験80%、リアクション・ペーパーの内容20%により、総合的に
評価する。"
法人税法A 加藤友佳,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
中間テスト、期末テスト、税理士ゲスト講座でのリアクションペー
パーの成績によって評価する。"
法人税法B 加藤友佳,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
中間テスト、期末テストの成績により評価します。"
会計学外国書講読A 千葉貴律,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
対面式授業であるので、全講義時間14回のうち、10回以上の出席がある
ことを評価の前提とします。
そのうえで、毎回の授業で行う小テスト・課題(50%)と、定期試験(50
%)で評価します。
なお、定期試験では、電卓以外の資料その他の持ち込みは不可とします。"
会計学外国書講読B 千葉貴律,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
対面式授業であるので、全講義時間14回のうち、10回以上の出席がある
ことを評価の前提とします。
そのうえで、毎回の授業で行う小テスト・課題(50%)と、定期試験(50
%)で評価します。
なお、定期試験では、電卓以外の資料その他の持ち込みは不可とします。"
会計学外国書講読A 森田広大,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
試験50%、課題(翻訳)の取り組み50%により、総合的に評価する。"
会計学外国書講読B 森田広大,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
試験50%、課題(翻訳)の取り組み50%により、総合的に評価する。"
会計学外国書講読A 森光高大,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
対面形式の講義ですので、一定以上の出席を単位認定の前提としま
す。
定期試験は実施しませんが、講義内での課題への取組み40%、ディ
スカッションへの参加30%、設問への解答30%をもって、総合的に
成績評価(100%)を行います。"
会計学外国書講読B 森光高大,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
一定以上の出席があることを単位認定の要件とします。
期末試験は実施しませんが、課題への取組み(40%)、ディスカッシ
ョンへの参加(30%)、設問への解答(30%)をもって、総合的に成績
評価(100%)を行います。"
会計プロセミナーA 浅見透,2単位,1年次,春学期,駿河台キャンパス,"8.成績評価の方法
出席を前提に,各講義の終了後に配布するミニ課題(85%),期末課題
(15%)によって評価します。"
会計プロセミナーC〔M〕 小俣光文,2単位,1年次,春学期,不明,"8.成績評価の方法
毎回講義内でミニテストを実施し,毎回のミニテストの成績によ
って評価する。"
会計学特別講義A 苅米裕,2単位,1年次,秋学期,和泉キャンパス,"8.成績評価の方法
授業への貢献度(40%),中間課題レポート(30%),期末課題レ
ポート(30%)"
会計学特別講義D 大倉学,2単位,1年次,春学期,和泉キャンパス,"8.成績評価の方法
平常点(20%),レポート(10%),定期試験(70%)
平常点は数回に1度のリアクション・ペーパー提出およびディス
カッションにおける積極的姿勢を対象とする。"
Advanced Financial Accounting A〔M〕 NAKASHIMA MASUMI,不明,不明,不明,不明,"8.成績評価の方法
ClassContribution15%
Assignments35%
FinalExam60%
Noface-to-facetestingisconducted."
Advanced Financial Accounting B〔M〕 NAKASHIMA MASUMI,不明,不明,不明,不明,"8.成績評価の方法
ClassContribution15%
Assignments35%
FinalExam60%
Noface-to-facetestingisconducted."
Financial Statement Analysis A〔M〕 NAKASHIMA MASUMI,不明,不明,不明,不明,"8.成績評価の方法
Contributiontoclass:15%,Assignment:15%,Presentation:20%,
andPaper:50%.Noface-to-facetestingisconducted."
Financial Statement Analysis B〔M〕 NAKASHIMA MASUMI,不明,不明,不明,不明,"8.成績評価の方法
Contributiontoclass:15%,Assignment:15%,Presentation:20%,
andPaper:50%.Noface-to-facetestingisconducted."
行政経営論 菊地端夫,2単位,2年次,秋学期,和泉キャンパス,"8.成績評価の方法
講義への貢献度30%,レポート課題30%,期末試験40%"
行政経営戦略論 菊地端夫,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
講義への貢献度30%,レポート課題30%,期末試験40%"
IntroductiontoPublicManagement 菊地端夫,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
ActiveClassParticipation:30%,GroupWorkPresentation:30%,
TermPaper:40%"
公共思想論 枝村祥平,2単位,2年次,秋学期,駿河台キャンパス,"8.成績評価の方法
・リアクションペーパー 3x14=42%
・期末テスト 58%
・ボーナスポイント課題あり"
公共歴史論 薩摩秀登,2単位,2年次,春学期,和泉キャンパス,"8.成績評価の方法
授業で出される課題:70%
期末試験あるいは期末レポート:30%"
公共表現行為論 畑中基紀,2単位,2年次,秋学期,和泉キャンパス,"8.成績評価の方法
平常点(30%。授業中に課す小レポート,グループ・ワークや討論への参加度)
+期末レポート(70%)"
生活文化論 森田直美,2単位,2年次,春学期,和泉キャンパス,"8.成績評価の方法
授業への参加態度(毎回提出する小課題の内容を含む)50%,期末テス
ト(持ち込み可の論述形式)50%
上記を目安として総合的に判断します。"
地域公共論 飯塚智規,2単位,2年次,春学期,和泉キャンパス,"8.成績評価の方法
第11回までは講義形式の座学を50分,その後にグループディスカッションを50
分行い,成果物を提出してもらう。その内容を評価する(各回10点(10%)×10
回)。第11回からのグループワークでは,第14回のプレゼン内容と提出されたワ
ークショップの成果物の内容を評価すし,第11回まで積み上げた点数に加点(ワ
ークショップへの参加が見られない場合には,減点することもある)する。試験
は行わない。"
現代健康論 鈴井正敏,2単位,2年次,春学期,和泉キャンパス,"8.成績評価の方法
レポート(60%)と期末試験(40%)により評価します。"
住まいと仕事の地理学 中澤高志,2単位,2年次,春学期,和泉キャンパス,"8.成績評価の方法
レポート3回(800字程度)×20点+最終レポート40点。"
公共セクター経済論 松野裕,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
・成績は、出席点(14点)とレポート点(42点)、期末試験点(44
点)の合計により評価する。
・出席点は授業で質問用紙に質問を記入することで授業1回につき
1点が与えられる(大幅な遅刻は0.5点)。ただし、就職活動(イ
ンターンを含む)や体育会の試合、病気や怪我など、やむを得な
い理由で欠席する場合、それを証明する書類を写真に撮るなどし
て提出すれば不利にならぬように配慮する(クラスウエブを通じ
てファイルで提出すること。)。授業動画は対面授業終了後に履修
者全員に対し公開され、欠席者も見ることができる。
・レポート点は各授業のレポートを授業日の次の日曜の午後11時ま
でに提出した場合、1回につき3点が与えられる。上記期限以降
に提出した場合は2.4点が与えられる。
・レポートはワード等で作成したものを、クラスウェブを通じてフ
ァイルで提出すること。(昨季まで要求していた「手書き」は不
要。)
・レポートは、授業の内容に対する感想・意見・考察を300字以上、
書くこと。(昨季まで要求していた「授業の内容のまとめ300字
以上」は不要。)
・レポートの字数を学生本人が数え、レポートに記入すること。"
公共マーケティング論 小関隆志,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
定期試験(32%),レポート(32%),グループ・ディスカッシ
ョン(36%)の合計で成績評価します。定期試験を受験すること
が単位認定の前提となります。"
社会会計論 櫻本健,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
平常点70%,試験30%で評価します。平常点は授業内提出物
(WordやExcelでの課題)に基づきます。"
社会的企業論 中島智人,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
定期試験50%、レポート20%、授業への貢献度(授業への参加、
リアクションペーパーの内容等)30%"
NPO経営戦略論 小関隆志,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
定期試験(32%),レポート(32%),グループ・ディスカッシ
ョン(36%)の合計で成績評価します。定期試験を受験すること
が単位認定の前提となります。"
ソーシャル・ファイナンス論 小関隆志,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
定期試験(32%),レポート(32%),グループ・ディスカッション(36
%)の合計で成績評価します。定期試験を受験することが単位認定の前提
となります。"
協同組合学 大高研道,4単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
試験80%、平常点20%(毎回の出席が前提となる。それゆえ、出席したからといって
加点されることはない。ただし、欠席は減点の対象となる)。"
公益事業論 大野泰資,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
定期試験70%、平常点として1授業へのディスカッションへの参加の程度
15%、2各回の小テスト15%の割合で評価する。"
公共ガバナンス論A 石渡幹夫,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
平常点、授業への貢献(30%)
課題(40%)
期末試験(30%)"
公共ガバナンス論B 石渡幹夫,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
平常点(出席、授業への貢献)(30%)
課題(40%)
定期試験(30%)"
地方財政論 星野泉,4単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業への参加度30%、小試験30%、レポートおよび定期試験の成績40%によ
る。"
地域活性化論(講義)A 熊田知晃,2単位,2年次,春学期,和泉キャンパス,"8.成績評価の方法
授業への参画度:60%、演習への参画度:40%。詳しくは第1回授
業時に説明する。"
地域活性化論(実習)A 熊田知晃,2単位,2年次,春学期,不明,"8.成績評価の方法
現地実習への参画度:60%、事前学習(準備)・現地視察(実習)・
事後学習(報告)の各レポート:計40%、現地実習への参加した人
のみを成績評価の対象とする。詳しくは第1回授業時に説明する。"
地域活性化論(講義)B 志波早苗,2単位,2年次,秋学期,和泉キャンパス,"8.成績評価の方法
レポート(50%)、授業への参加度(50%)。
レポートは、無茶々園をよりよく理解し、体験実習が深まるような課題をテーマ
にします。
履修生自身が何よりも主体的に考え、自分なりの答えを見つけ出すことを重視し
ます。"
地域活性化論(実習)B 藤木千草,2単位,2年次,秋学期,不明,"8.成績評価の方法
授業や実習の参加姿勢とレポートの提出(50%)と事業プランの内容と発表
(50%)で成績評価します。"
公共交通と地域社会 大塚良治,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業内小テスト100%※提出課題については、加点することがありま
す。"
観光事業論A 中島恵,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
出席点0%、授業への貢献度0%,期末レポート100%。
欠席は5回まで。
6回以上欠席したら単位が取れません。
期末レポートは2冊の教科書の中から出題します。"
観光事業論B 中島恵,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業への貢献度0%、出席点0%、期末レポート100%。
欠席回数は5回まで。
6回欠席したら単位が取れません。"
ツーリズム・マネジメントA 佐藤郁,2単位,2年次,春学期,不明,"8.成績評価の方法
・平常点( 授業への参加度及びリアクションペーパー):50%
・試験:50%
*5回以上欠席した場合は試験の受験資格を喪失するものとする。
遅刻3回で欠席1回分とします。"
ツーリズム・マネジメントB 佐藤郁,2単位,2年次,春学期,不明,"8.成績評価の方法
・平常点( 授業への参加度及びリアクションペーパー):50%
・試験:50%
*5回以上欠席した場合は試験の受験資格を喪失するものとする。遅刻3
回で欠席1回分とします。"
TourismManagementA 佐藤郁,2単位,2年次,春学期,不明,"8.成績評価の方法
ParticipationandReactionpapers:50%
Finaltest:50%
*Ifabsent5timesormore,youarenotallowedtotakethefinaltest(you
receiveFgrade).Iflate3times,itwillbecountedas1absence(3lates=1
absence)."
TourismManagementB 佐藤郁,2単位,2年次,春学期,不明,"8.成績評価の方法
ParticipationandReactionpapers:50%
Finaltest:50%
*Ifabsent5timesormore,youarenotallowedtotakethefinaltest(you
receiveFgrade).Iflate3times,itwillbecountedas1absence(3lates=1
absence)."
国際開発論 高柳彰夫,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
期末試験,40名未満の場合:レポ―ト:100%
出欠状況に応じて加減点。"
InternationalDevelopment 高柳彰夫,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
FinalEssay80%,In-classparticipation:20%"
国際協力NGO論 重田康博,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
出席・コメントシート提出10%,レポートの提出30%,定期試
験60%"
ライフスタイル・マネジメント論 鈴井正敏,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
レポート(60%)と期末試験(40%)により評価します。"
福祉マネジメント論 早川佐知子,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
小レポート(50%):授業の中で、ワークシートや小テストを実施する。
学期末試験(50%):代替レポートを課す。"
医療マネジメント論 早川佐知子,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
小レポート(50%):ワークシートと小テストを課す。
学期末試験(50%):代替レポートを課す。"
自治体マネジメント論 石渡幹夫,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
平常点(出席と授業への貢献)30%、課題40%、小テストと定期試験(30%)"
スポーツ・マネジメント論 田中充洋,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
期末試験(80%)を実施します。また,授業への貢献度(10%)
に加え,その時々に話題となるスポーツ問題に関する
ミニレポート(10%)を加え総合的に評価します。"
スポーツマーケティング論 大野貴司,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
・小テスト 40%(8回×5点)
・リアクションペーパー 30%(6回×5点)
・3回課すプレゼンテーション(授業中にテーマを提示。1回10点) 30%
※ 期末試験、レポートは実施しない。
※ 成績は大学規定に準拠して認定する。
※ 5回以上の欠席者は自動的に単位不認定とする(4年生は6回以上)。
※ 3回公欠で欠席した学生、する予定の学生は6000字以上のスポーツマーケテ
ィングをテーマにした小論文を提出することを単位認定の要件とする(提出
にあたっては最低一度教員による研究指導を受けること)。例外は認めない。"
アウトドア組織マネジメント論 吉松梓,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
毎回の授業のリアクションシート(30%),プレゼンテーション(40
%),レポート(30%)を総合的に評価する。"
公共経営学外国書講読A 石渡幹夫,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
発表(30%)、平常点(出席、議論への参加・貢献)(30%)、課題(40%)"
公共経営学外国書講読B 石渡幹夫,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
発表(30%)、平常点(出席、議論への参加・貢献)(30%)、課題(40%)"
公共経営学外国書講読A 熊田知晃,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業への参画度:80%、レポート:20%。詳しくは第1回授業時に
説明する。"
公共経営学外国書講読B 熊田知晃,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業への参画度:80%、レポート:20%。詳しくは第1回授業時に
説明する。"
公共経営学外国書講読A 高巖,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業へのコミットメント30%,試験の結果70%
授業へのコミットメントは出席と発表内容を見て評価する。な
お、「DeeplやGoogle翻訳など機械翻訳ツールを用いて得た和文を
読み上げる」のは、発表とは見なさない。自分の力で文章の構造を
理解し、読み解こうとした努力が見えるかどうかで各自の発表を評
価する。
試験の結果は、4回の試験の総合点で行う。試験の点数が全体の
70%を占めるため、毎回の試験に備え、事前準備をしっかりやる
こと。"
公共経営学外国書講読B 高巖,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業へのコミットメント30%,試験の結果70%
授業へのコミットメントは出席と発表内容を見て評価する。な
お、「DeeplやGoogle翻訳など機械翻訳ツールを用いて得た和文を
読み上げる」のは、発表とは見なさない。自分の力で文章の構造を
理解し、読み解こうとした努力が見えるかどうかで各自の発表を評
価する。試験の結果は、4回の試験の総合点で行う。試験の点数が
全体の70%を占めるため、毎回の試験に備え、事前準備をしっか
りやること。なお、欠席が4回を超えた場合、落第とする。"
公共経営学特別講義D 小関隆志,2単位,1年次,秋学期,駿河台キャンパス,"8.成績評価の方法
レポート 64%/グループ・ディスカッション 36%
授業内容に対するフィードバック(意見・感想)の提出(7回以上)が単位認定の
前提条件となります。
授業中の挙手質問、および優れた意見・感想には別途加点します。"
日本史概論 長沼秀明,不明,不明,春学期,駿河台キャンパス,"8.成績評価の方法
定期試験の得点および毎回の授業で提出してもらう「解答票」を
総合的に判定し,厳正に行ないます。具体的な割合は,試験の得点
55%,毎回の授業の成果45%を原則とします。"
日本史概論 清水光明,不明,不明,春学期,和泉キャンパス,"8.成績評価の方法
6つの主題の展開授業の際のカードの計6回の記述内容を、1回20点
満点で評価する。合計95点以上S、80点以上A、70~79点B、60~
69点C。50~59点の人には追加小レポートを課す。"
日本史概論 伊勢弘志,不明,不明,秋学期,和泉キャンパス,"8.成績評価の方法
レポート100%(およびプラスアルファとしてのリアクションペーパーによ
る平常点)"
東洋史概論 石野智大,不明,不明,春学期,駿河台キャンパス,"8.成績評価の方法
平常点(授業への取り組み、リアクションペーパーなど)30%、
期末試験70%"
東洋史概論 鈴木直美,不明,不明,春学期,和泉キャンパス,"8.成績評価の方法
1.小テスト(30%)・期末試験(70%)による。
(1)第6回授業で小テストを行う。
(2) 期末試験は記述式で行う。単語の羅列や意味の不明な文章は解答とみなさず、
単位を認定しない。
2.出席回数が第2回から第13回の間に9回未満の場合には単位認定の対象としない。"
西洋史概論 小野寺利行,不明,不明,春学期,駿河台キャンパス,"8.成績評価の方法
・学期末試験(70%)
・課題(30%)"
西洋史概論 小野寺利行,不明,不明,秋学期,和泉キャンパス,"8.成績評価の方法
・学期末試験(70%)
・課題(30%)"
西洋史概論 渡辺知,不明,不明,春学期,和泉キャンパス,"8.成績評価の方法
授業の区切りに授業内容のまとめや感想を書いて頂き、これを平
常点とします。学期末には試験を行い、成績はこれらの総合評価と
します(学期末試験80%、平常点20%)。"
地誌学概論 内藤芳宏,2単位,不明,春学期,和泉キャンパス,"8.成績評価の方法
毎回出席をとる。3分の1を休んだ者には単位は与えられない。成績評価は学
期末試験60%,平常点(提出物および授業への貢献度)40%等を総合的に判断する。"
人文地理学概論 髙橋珠州彦,不明,不明,春学期,和泉キャンパス,"8.成績評価の方法
最終の課題レポート:70%
毎回の小レポート:20%
授業への参画(授業内での活動やリアクションペーパー):10%
最終の課題レポートの記述内容は、本科目の受講を通した最終的な成果として重
視する。"
自然地理学概論 若松伸彦,2単位,不明,秋学期,駿河台キャンパス,"8.成績評価の方法
講義態度10%,期末試験90%で評価する。"
法律学概論 市川直子,不明,不明,秋学期,駿河台キャンパス,"8.成績評価の方法
レポート(30%)および期末試験(70%)によります。"
法律学概論 尾棹司,不明,不明,春学期,和泉キャンパス,"8.成績評価の方法
期末試験(80%)と中間レポート(20%)で評価します。"
法律学概論 石居圭,不明,不明,春学期,駿河台キャンパス,"8.成績評価の方法
期末試験50%、中間課題50%"
哲学概論 宇田川尚人,不明,不明,春学期,駿河台キャンパス,"8.成績評価の方法
この授業は、資格課程の授業ではあるが、(上述のごとく、私の「倫理学概論」の方で扱う
テーマの理論的バックグラウンドとなる、)現代思想を主に紹介する授業でもある為、受講
者が比較的少人数であることが予想される。
このため、成績評価の方法は、学生との話し合いによって決めることにしているが、例年平
常点のみでの成績評価となる可能性が高い。
但し、人数が多い場合は、(Oh-Meiji上での)課題提出(40%)と学期末レポート(60%)
で成績を評価する。
詳細は初回の授業で報告する。"
倫理学概論 宇田川尚人,不明,不明,春学期,和泉キャンパス,"8.成績評価の方法
毎回の課題(Oh-Meiji上に提出)(40%)と学期末のレポート(60%)で成績を
評価する。
また最低三分の二以上の出席と課題の提出を学期末レポート提出の最低条件と
する。
但し,駿河台校舎での授業は少人数を前提としている為,学生との話し合いに
よって平常点のみで評価する可能性がある。
詳細は初回の授業で報告する。"
日本国憲法 金子幹夫,不明,不明,秋学期,生田キャンパス,"8.成績評価の方法
毎回の授業で示すミニレポート・課題( 60%) 小テスト( 40%)"
日本国憲法 市川直子,不明,不明,春学期,中野キャンパス,"8.成績評価の方法
レポート(30%)および期末試験(70%)によります。"
日本国憲法 小出幸祐,不明,不明,春学期,和泉キャンパス,"8.成績評価の方法
成績評価は、以下のA.とB.の合計点で評価をします。
A. 知識確認問題(20%)
B, レポート(80%)
A.知識確認問題は、Oh-meijiシステムを用いて、多肢択一式問題(正
しい記述を選択肢の中から選ぶ問題)によって行います。なお、授
業第1回から第3回までは知識確認問題の試験を行いません。
B.レポート成績の評価要素として、以下の2つの面を考慮して判定
を行います。
1.形式面
・体裁が整っているか
・誤字脱字がないか
2.実質面
・法的知識の正確性
・論旨または論理的思考の一貫性"
職業指導 阿部英之助,不明,不明,秋学期,駿河台キャンパス,"8.成績評価の方法
成績評価は,平常点(授業への参加度・貢献度,発言など)15%,授業小
レポート課題15%,学期末試験70%の合計100%によって総合的に評価をし
ます。また,皆さんの積極的な関わりを期待しますが,授業に直接関係のな
い私語は厳禁とします。場合によっては,退席と評価対象外として処理させ
ていただきます。"
